tag_nav,tag_header,tag_footer,tag_main,tag_aside,tag_section,tag_article,tag_form,tag_button,tag_input,tag_select,tag_a,tag_h,tag_other,aria_navigation,aria_main,aria_banner,aria_contentinfo,aria_complementary,aria_form,aria_search,depth_norm,geo_x,geo_y,geo_w,geo_h,area_frac,scroll_pos,above_fold,ancestor_ratio,log_chars,log_words,log_links,link_text_ratio,log_media,log_interactive,log_children,log_descendants,kw_nav,kw_navigation,kw_sidebar,kw_side_bar,kw_hero,kw_cta,kw_footer,kw_header,kw_form,kw_ad,kw_advertisement,kw_banner,kw_content,kw_main,kw_modal,kw_popup,kw_menu,kw_dropdown,kw_carousel,kw_slider,kw_widget,kw_card,kw_article,kw_post,kw_gallery,kw_media,kw_video,kw_image,kw_search,kw_login,kw_signup,kw_checkout,pad0,pad1,label,url
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.2062499970197677,0.2083007842302322,0.5874999761581421,8.394316673278809,4.9316606521606445,0.0232835859060287,1.0,0.7649379968643188,9.779963493347168,7.923348426818848,6.866933345794678,0.3474637567996979,2.1972246170043945,2.944438934326172,1.6094379425048828,8.015327453613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,main_content,https://en.wikipedia.org/wiki/Web_browser
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.944438934326172,0.0,0.0,0.0,0.0,0.0,0.6931471824645996,0.6931471824645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sidebar,https://en.wikipedia.org/wiki/Web_browser
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.2062499970197677,0.1125585958361625,0.4683593809604645,0.0494921877980232,0.0231801308691501,0.0125816510990262,1.0,0.7972074747085571,2.4849066734313965,1.0986123085021973,0.0,0.0,0.0,0.0,0.6931471824645996,0.6931471824645996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,heading,https://en.wikipedia.org/wiki/Web_browser
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.125,0.590624988079071,0.2767382860183716,0.203125,0.273242175579071,0.0555023178458213,0.0309334397315979,1.0,0.0114257019013166,4.094344615936279,2.397895336151123,1.6094379425048828,0.4000000059604645,0.6931471824645996,0.0,1.0986123085021973,1.945910096168518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,media,https://en.wikipedia.org/wiki/Web_browser
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2273437529802322,0.0212500002235174,0.3703125119209289,0.0399999991059303,0.0148125002160668,0.0023752970155328,1.0,1.0,1.945910096168518,0.6931471824645996,0.0,0.0,0.0,1.3862943649291992,1.0986123085021973,1.945910096168518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,form,https://en.wikipedia.org/wiki/Web_browser
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0900000035762786,0.0900000035762786,0.0,1.0,0.0066866241395473,4.521788597106934,2.6390573978424072,4.234106540679932,5.230769157409668,3.912023067474365,3.332204580307007,1.3862943649291992,6.400257587432861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,navigation,https://github.com
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.077537536621094,2.079441547393799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,heading,https://github.com
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,12.709707260131836,12.709707260131836,0.0,1.0,1.0,8.513185501098633,6.614725589752197,3.332204580307007,0.0362416096031665,4.564348220825195,3.526360511779785,0.6931471824645996,6.788971900939941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,main_content,https://github.com
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.1137500032782554,1.0,0.0825000032782554,0.0825000032782554,0.0167402494698762,1.0,0.6734693646430969,4.025351524353027,2.397895336151123,4.477336883544922,8.699999809265137,0.6931471824645996,2.3025851249694824,1.6094379425048828,5.730099678039551,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,navigation,https://developer.mozilla.org/en-US/docs/Web/HTML
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.2249999940395355,0.2562499940395355,0.550000011920929,0.0625,0.034375000745058,0.0377115532755851,1.0,0.0714285746216774,3.465735912322998,1.6094379425048828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,heading,https://developer.mozilla.org/en-US/docs/Web/HTML
